Licenses
========

Last update: 2018.04.09

This file is listing all the files licenses from the point of the fork
from the Allacrost project.
Note: The licensing of the allacrost's files is assumed to be GPLv2 or later,
as told on the allacrost web site:
https://allacrost.org/

'OGA' stands for: Open Game Art - https://opengameart.org
'dA' stands for: Deviant Art - https://deviantart.com
'The Mana World' or 'TMW' is referring to: https://www.themanaworld.org

GPLv2+ or GPLv3+ refer to assets under the standard license with the
"or any later version" text.  "GPLv2" markings are for assets where it
is unclear whether the "or any later version" should be present or
not, and we will mark any content that definitely doesn't have the
text as "GPLv2-only".  "GPLv2/3" refers to content (from OGA) that
explicitly lists GPLv2 or v3 but doesn't clarify whether the "or any
later version" text should be present.

Files                                                                         Licenses                 Authors and details
data/gui/battle/stamina_bar.png                                               CC-BY-SA-3.0             Bertram, Lamoot (OGA) for the borders - https://opengameart.org/content/rpg-gui-construction-kit-v10, Ashiroxzer (OGA) for a few decorations - https://opengameart.org/content/dungeon-tbs
data/gui/battle/battle_bottom_menu.png                                        GPLv2+                   Allacrost
data/gui/battle/stamina_icon_selected.png                                     GPLv2+                   Allacrost
data/gui/battle/battle_character_command.png                                  GPLv2+                   Allacrost
data/gui/battle/battle_character_selection.png                                GPLv2+                   Allacrost
data/gui/battle/battle_command_buttons.png                                    CC-BY-SA-3.0             Unknown Horizons (OGA) - https://opengameart.org/content/250-hud-and-interface-icons-unknown-horizons
data/gui/battle/escape.png                                                    GPLv2                    Allacrost
data/gui/battle/exclamation.png                                               CC-BY-SA-3.0             Bertram
data/gui/battle/interrogation.png                                             CC-BY-SA-3.0             Bertram

data/gui/map/minimap_arrows.png                                               CC-BY-SA-3.0             Unknown Horizons (OGA) - https://opengameart.org/content/250-hud-and-interface-icons-unknown-horizons
data/gui/map/minimap_background.png                                           GPLv2+                   Allacrost + Modifications by Bertram
data/gui/map/minimap_collision.png                                            GPLv2+                   Allacrost + Modifications by Bertram
data/gui/map/stamina_bar_background.png                                       GPLv2                    Allacrost
data/gui/map/stamina_bar_map.png                                              CC-BY-SA-3.0             Bertram
data/gui/map/stamina_bar_infinite_overlay.png                                 GPLv2                    Allacrost

data/gui/menus/clock.png                                                      CC-BY-3.0                richtaur (OGA) - https://opengameart.org/content/bombada
data/gui/menus/green_check.png                                                GPLv2+                   Allacrost
data/gui/menus/hand.png                                                       CC-BY-3.0                Copyright 2008 Jordan Trudgett | http://jordan.trudgett.com/ (OGA) - https://opengameart.org/content/cursors-arrows-map-markers-for-ardentryst-by-jordan-trudgett
data/gui/menus/hand_down.png                                                  CC-BY-3.0                Copyright 2008 Jordan Trudgett | http://jordan.trudgett.com/ (OGA) - https://opengameart.org/content/cursors-arrows-map-markers-for-ardentryst-by-jordan-trudgett
data/gui/menus/key.png                                                        CC-BY-SA-3.0             Tempest in the Aether, Ryzom Core + Bertram small modifications
data/gui/menus/rotating_crystal_grey.png                                      CC-BY-3.0                qubodup (OGA) - https://opengameart.org/content/rotating-crystal-animation-8-step
data/gui/menus/red_x.png                                                      CC-BY-3.0                Ravenmore (OGA) - https://opengameart.org/content/fantasy-icon-pack-by-ravenmore-20
data/gui/menus/spirit.png                                                     CC-BY-3.0                Osmic (OGA) - https://opengameart.org/content/gem-jewel-diamond-glass
data/gui/menus/star.png                                                       CC-BY-3.0                Osmic (OGA) - https://opengameart.org/content/gem-jewel-diamond-glass
data/gui/menus/orb.png                                                        CC-BY-3.0                Osmic (OGA) - https://opengameart.org/content/gem-jewel-diamond-glass
data/gui/menus/menu_avg_atk_def.png                                           GPLv2+                   Allacrost + Modifications by Bertram & Lilou
data/gui/menus/menu_point_atk_def.png                                         GPLv2+                   Allacrost + Modifications by Bertram
data/gui/menus/menu_stats_icons.png                                           GPLv2+                   Allacrost + Modifications by Bertram & Lilou
data/gui/menus/equip.png                                                      GPLv2+                   Allacrost
data/gui/map/heal.png                                                         CC0                      Kenney - https://opengameart.org/content/game-icons
data/gui/map/exit.png                                                         CC0                      Kenney - https://opengameart.org/content/game-icons

data/gui/themes/royal_silk/win_border.png                                     CC-BY-3.0                Bertram - Based on Charles Gabriel's work - https://opengameart.org/content/10-basic-message-boxes
data/gui/themes/royal_silk/win_background.png                                 CC-BY-SA-3.0 / GPLv2+    Allacrost + Bertram modifications
data/gui/themes/royal_silk/cursor.png                                         CC-BY-3.0                Ravenmore (OGA) - https://opengameart.org/content/fantasy-icon-pack-by-ravenmore-20
data/gui/themes/royal_silk/scroll_arrows.png                                  GPLv2+                   Allacrost + Modifications by Bertram
data/gui/themes/black_sleet/black_sleet_skin.png                              GPLv2+                   Allacrost
data/gui/themes/black_sleet/black_sleet_texture.png                           GPLv2+                   Allacrost
data/gui/themes/black_sleet/cursor.png                                        GPLv2+                   Allacrost
data/gui/themes/black_sleet/scroll_arrows.png                                 GPLv2+                   Allacrost + Modifications by Bertram
data/gui/themes/elvish_feather/cursor.png                                     CC-BY-3.0                Bertram, adapted from Scrittl's work (OGA) - https://opengameart.org/content/phoenix-feather
data/gui/themes/elvish_feather/win_background.png                             CC-BY-SA-3.0 / GPLv2+    Allacrost + Bertram modifications
data/gui/themes/elvish_feather/win_border.png                                 CC-BY-SA-3.0             Bertram - with help from Mumu (OGA) - https://opengameart.org/content/40x56-card-frames-revised-again
data/gui/themes/elvish_feather/scroll_arrows.png                              GPLv2+                   Allacrost + Modifications by Bertram

data/entities/characters.lua                                                  GPLv2+                   Allacrost + Bertram
data/entities/enemies.lua                                                     GPLv2+                   Allacrost + Bertram (Merged from former files: enemies_set_01.lua + enemies_set_02.lua)
data/entities/map_objects.lua                                                 GPLv2+                   Bertram
data/entities/map_sprites.lua                                                 GPLv2+                   Allacrost + Bertram (Was map_sprites_stock.lua)

data/entities/battle/ammo/wood_arrow.png                                      CC-BY-3.0                Ravenmore + Bertram modifications (https://opengameart.org/content/fantasy-icon-pack-by-ravenmore-20)

data/entities/battle/characters/bronann/bronann_attack.png                    GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/bronann_dead.png                      GPLv2                    Allacrost + Lilou
data/entities/battle/characters/bronann/bronann_dodge.png                     GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/bronann_hurt.png                      GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/bronann_idle.png                      GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/bronann_jump_backward.png             CC-BY-SA-3.0             Jetrel (OGA) + Bertram
data/entities/battle/characters/bronann/bronann_jump_forward.png              CC-BY-SA-3.0             Jetrel (OGA) + Bertram
data/entities/battle/characters/bronann/bronann_kneeling.png                  GPLv2                    Allacrost + Lilou
data/entities/battle/characters/bronann/bronann_run.png                       GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/bronann_victory.png                   GPLv2+                   Allacrost + Bertram

data/entities/battle/characters/bronann/weapons/steel/bronann_attack.png               GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_dead.png                 GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_dodge.png                GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_hurt.png                 GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_idle.png                 GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_jump_forward.png         GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_kneeling.png             GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_run.png                  GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_run_after_victory.png    GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_magic_cast.png           GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_magic_prepare.png        GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/steel/bronann_victory.png              GPLv2+                   Allacrost + Bertram

data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_attack.png         GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_dead.png           GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_dodge.png          GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_hurt.png           GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_idle.png           GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_jump_forward.png   GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_kneeling.png       GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_run.png            GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_run_after_victory.png  GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_magic_cast.png     GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_magic_prepare.png  GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/bronann/weapons/wood_bronze/bronann_victory.png        GPLv2+                   Allacrost + Bertram

data/entities/battle/characters/kalya/kalya_attack.png                        GPLv2+                   Bertram (For frames 1, 3 and 4. Frame 2 is from Allacrost)
data/entities/battle/characters/kalya/kalya_dead.png                          GPLv2+                   Allacrost + Lilou
data/entities/battle/characters/kalya/kalya_dodge.png                         GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/kalya_hurt.png                          GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/kalya_idle.png                          CC-BY-SA-3.0             Bertram (Completely replaced former version)
data/entities/battle/characters/kalya/kalya_kneeling.png                      GPLv2                    Allacrost + Lilou
data/entities/battle/characters/kalya/kalya_magic_cast.png                    GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/kalya_magic_prepare.png                 GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/kalya_run.png                           GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/kalya_throw_stone.png                   GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/kalya_victory.png                       GPLv2+                   Allacrost + Bertram

data/entities/battle/characters/kalya/weapons/steel/kalya_attack.png          GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_dead.png            GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_dodge.png           GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_hurt.png            GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_idle.png            GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_kneeling.png        GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_magic_cast.png      GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_magic_prepare.png   GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_run.png             GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/kalya/weapons/steel/kalya_victory.png         GPLv2+                   Allacrost + Bertram

data/entities/battle/characters/sylve_dead.png                                GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/sylve_idle.png                                GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/sylve_run.png                                 GPLv2+                   Allacrost + Bertram

data/entities/battle/characters/thanis_attack.png                             GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/thanis_dead.png                               GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/thanis_idle.png                               GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/thanis_run.png                                GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/thanis_run_left.png                           GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/thanis_victory.png                            GPLv2+                   Allacrost + Bertram

data/entities/battle/characters/others/soldier_attack.png                     GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/others/soldier_idle.png                       GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/others/soldier_run.png                        GPLv2+                   Allacrost + Bertram
data/entities/battle/characters/others/soldier_victory.png                    GPLv2+                   Allacrost + Bertram

data/entities/battle/effects/claw_slash.png                                   GPLv3 / CC-BY-SA-3.0     Bertram
data/entities/battle/effects/sword_slash.png                                  GPLv3 / CC-BY-SA-3.0     Bertram
data/entities/battle/effects/hit_splash.png                                   CC-BY-SA-3.0             Bertram

data/entities/battle/enemies/big_slime.png                                    GPLv2+                   Bertram (based on the slime sprite)
data/entities/battle/enemies/dark_soldier.png                                 GPLv3                    Kirill777 (OGA) - https://opengameart.org/content/soldier-0
data/entities/battle/enemies/dorver.png                                       CC-BY-SA-3.0             Manrevu (OGA) - https://opengameart.org/content/dorver-monster
data/entities/battle/enemies/green_snake.png                                  GPLv2+                   Allacrost (From snake enemy)
data/entities/battle/enemies/harlequin.png                                    CC-BY-3.0                Redshrike (OGA) - https://opengameart.org/content/3-form-rpg-boss-harlequin-epicycle
data/entities/battle/enemies/mushroom_zombie.png                              CC-BY-SA-3.0             Redshrike (OGA)
data/entities/battle/enemies/red_slime.png                                    GPLv2+                   Allacrost (Roots)
data/entities/battle/enemies/thing.png                                        CC-BY-SA-3.0             Jetrel (OGA)
data/entities/battle/enemies/yeti.png                                         CC-BY-SA-3.0             Jetrel (OGA)
data/entities/battle/enemies/white_wolf.png                                   CC-BY-3.0 or GPLv2/3     Bertram, based on two sources: https://opengameart.org/content/the-wolf (CC0), and: https://opengameart.org/content/gray-wolf from Buch (OGA, GPLv2/v3/CC-BY)
data/entities/battle/enemies/fenrir.png                                       CC-BY-SA-3.0             Patrick Thompson (PK Illustration) - https://opengameart.org/content/fenrir-wolf-sprite-injuries
data/entities/battle/enemies/eyeball.png                                      CC-BY-SA-3.0 or GPLv3    Redshrike (OGA) - https://opengameart.org/content/lpc-in-battle-rpg-sprites
data/entities/battle/enemies/shroom.png                                       CC-BY-SA-3.0             Blarumyrran (OGA), redone on higher res by Bertram - https://opengameart.org/content/blarumyrrans-publicdomain-wesnoth-sprites
data/entities/battle/enemies/lord_banesore.png                                CC-BY-SA-3.0             Based on killyoverdrive (OGA) - https://opengameart.org/content/blue-knight-templar-transparent-background + image by Bertram
data/entities/battle/enemies/spider.png                                       GPLv2+                   Allacrost
data/entities/battle/enemies/skeleton.png                                     GPLv2+                   Allacrost
data/entities/battle/enemies/scorpion.png                                     GPLv2+                   Allacrost
data/entities/battle/enemies/scorpion_goliath.png                             GPLv2+                   Allacrost
data/entities/battle/enemies/snake.png                                        GPLv2+                   Allacrost
data/entities/battle/enemies/deceleon.png                                     GPLv2+                   Allacrost
data/entities/battle/enemies/bat.png                                          GPLv2+                   Allacrost
data/entities/battle/enemies/aerocephal.png                                   GPLv2+                   Allacrost
data/entities/battle/enemies/daemarbora.png                                   GPLv2+                   Allacrost
data/entities/battle/enemies/green_slime.png                                  GPLv2+                   Allacrost
data/entities/battle/enemies/demonic_essence.png                              GPLv2+                   Allacrost
data/entities/battle/enemies/dune_crawler.png                                 GPLv2+                   Allacrost
data/entities/battle/enemies/nagaruda.png                                     GPLv2+                   Allacrost
data/entities/battle/enemies/arcana_drake.png                                 GPLv2+                   Allacrost
data/entities/battle/enemies/aurum-drakueli.png                               GPLv2+                   Allacrost
data/entities/battle/enemies/stygian_lizard.png                               GPLv2+                   Allacrost
data/entities/battle/enemies/rat.png                                          GPLv2+                   Allacrost
data/entities/battle/enemies/beetle.png                                       CC-BY-SA-3.0 / GPLv3     Redshrike (OGA) - https://opengameart.org/content/lpc-in-battle-rpg-sprites

data/entities/emotes/sweat_drop.png                                           CC-BY-SA-3.0             Bertram
data/entities/emotes/thinking_dots.png                                        CC-BY-SA-3.0             Bertram
data/entities/emotes/dialogue_exclamation.png                                 CC-BY-SA-3.0             Bertram
data/entities/emotes/dialogue_interrogation.png                               CC-BY-SA-3.0             Bertram
data/entities/emotes/popping_veins.png                                        CC-BY-SA-3.0             Bertram
data/entities/emotes/dialogue_icon.png                                        GPLv2                    Allacrost

data/entities/map/characters/bronann_bed_animation.png                        CC-BY-SA-3.0             Jetrel (OGA) for the bed and Bronann's head, Bertram for the frames.
data/entities/map/characters/bronann_frightened.png                           GPLv2+                   Allacrost
data/entities/map/characters/bronann_herostance.png                           GPLv2+                   Allacrost
data/entities/map/characters/bronann_idle_guard_south.png                     GPLv2+                   Allacrost
data/entities/map/characters/bronann_idle_guard_west.png                      GPLv2+                   Allacrost
data/entities/map/characters/bronann_kneeling_left.png                        GPLv2                    Allacrost + Lilou
data/entities/map/characters/bronann_run.png                                  GPLv2+                   Allacrost
data/entities/map/characters/bronann_walk.png                                 GPLv2+                   Allacrost
data/entities/map/characters/kalya_run.png                                    GPLv2+                   Allacrost
data/entities/map/characters/kalya_walk.png                                   GPLv2+                   Allacrost
data/entities/map/characters/kalya_struggling.png                             GPLv2+                   Allacrost + Bertram
data/entities/map/characters/sylve_run.png                                    GPLv2+                   Allacrost
data/entities/map/characters/sylve_walk.png                                   GPLv2+                   Allacrost
data/entities/map/characters/thanis_walk.png                                  GPLv2+                   Allacrost
data/entities/map/characters/bronann_laughing_unarmed.png                     GPLv2+                   Allacrost + Bertram
data/entities/map/characters/kalya_laughing.png                               GPLv2+                   Allacrost + Bertram
data/entities/map/characters/kalya_frightened.png                             GPLv2+                   Allacrost + Bertram

data/entities/map/enemies/andromalius_spritesheet.png                         CC-BY-3.0                Redshrike / Balmer (OGA) - https://opengameart.org/content/bosses-and-monsters-spritesheets-ars-notoria
data/entities/map/enemies/bat_spritesheet.png                                 CC-BY-SA-3.0             From the Liberated Pixel Cup Bat enemy - http://lpc.opengameart.org/ (OGA)
data/entities/map/enemies/beetle_spritesheet.png                              CC-BY-SA-3.0 / GPLv2     Redshrike (OGA) - https://opengameart.org/content/lpc-beetle
data/entities/map/enemies/big_slime_spritesheet.png                           CC-BY-SA-3.0             From the Liberated Pixel Cup Slime enemy - http://lpc.opengameart.org/ (OGA)
data/entities/map/enemies/dark_soldier01_spritesheet.png                      CC-BY-SA-3.0             Redshrike (OGA) - https://opengameart.org/content/dark-soldier-for-valyria-tear
